ID,ML,CHIP,ESM,HSPC,CHOL,PEG,TFR,FRR,AQUEOUS,OUTPUT,SIZE,PDI,PDI_pred,SIZE_pred
61CM,ESM,Micromixer,10.0,8.547600000000001,10.0,0.0,1.375,3.5002575415843395,MQ,YES,84.04,0.09,0.10107423861764463,88.33829102834066
62CM,ESM,Micromixer,10.0,8.547600000000001,10.0,0.0,2.5,3.5002575415843395,MQ,YES,84.46,0.067,0.09506234689087918,88.5913588848114
63CM,ESM,Micromixer,10.0,8.547600000000001,10.0,0.0,1.375,1.0,MQ,YES,110.4,0.043,0.20987785778939724,124.08847293853759
64CM,ESM,Micromixer,10.0,8.547600000000001,10.0,0.0,2.5,1.0,MQ,YES,105.3,0.063,0.2046469300240278,121.13617996215821
65CM,ESM,Micromixer,12.0,8.547600000000001,8.0,0.0,1.375,3.5002575415843395,MQ,YES,98.5,0.054,0.10099214364927414,88.67753354581197
66CM,ESM,Micromixer,12.0,8.547600000000001,8.0,0.0,2.5,3.467368504525317,MQ,YES,85.85,0.066,0.09533676936339942,90.13295512276149
67CM,ESM,Micromixer,12.0,8.547600000000001,8.0,0.0,1.375,1.0,MQ,YES,129.1,0.029,0.2094428988546133,123.77692806243897
68CM,ESM,Micromixer,12.0,8.547600000000001,8.0,0.0,2.5,1.0,MQ,YES,129.3,0.045,0.20435104250907898,120.97763313293457
01OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.58,1.6,MQ,YES,125.56,0.263,0.22704749830067159,127.34952003479003
02OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,1.6,MQ,YES,87.316,0.168,0.21577439665794373,120.10910271779123
03OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.58,4.4,MQ,YES,95.927,0.219,0.2546864638477564,95.85817885806533
04OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,4.4,MQ,YES,67.343,0.242,0.24021903455257415,78.57133988470702
05OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.25,3.0,MQ,YES,129.236,0.334,0.25444236638915035,105.68448104858399
06OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.5,3.0,MQ,YES,68.868,0.23,0.23907172138301228,92.26803161446473
07OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,1.0,MQ,YES,149.89,0.421,0.3182039839029312,129.14827041625978
08OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,4.4,MQ,YES,76.973,0.241,0.242330139881753,78.57132359594969
09OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,80.278,0.231,0.2418736920268794,92.41998432060464
10OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,80.541,0.212,0.2418736920268794,92.41998432060464
11OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,77.848,0.228,0.2418736920268794,92.41998432060464
12OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,77.339,0.229,0.2418736920268794,92.41998432060464
13OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,78.537,0.223,0.2418736920268794,92.41998432060464
14OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.58,1.6,MQ,YES,141.851,0.334,0.22704749830067159,127.34952003479003
15OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,1.6,MQ,YES,100.593,0.152,0.21577439665794373,120.10910271779123
16OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.58,4.4,MQ,YES,103.514,0.306,0.2546864638477564,95.85817885806533
17OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,4.4,MQ,YES,66.039,0.243,0.24021903455257415,78.57133988470702
18OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.25,3.0,MQ,YES,148.899,0.356,0.25444236638915035,105.68448104858399
19OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.5,3.0,MQ,YES,66.672,0.27,0.23907172138301228,92.26803161446473
20OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,1.0,MQ,YES,158.663,0.4,0.3182039839029312,129.14827041625978
21OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,4.4,MQ,YES,76.545,0.261,0.242330139881753,78.57132359594969
22OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,81.475,0.248,0.2418736920268794,92.41998432060464
23OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,83.866,0.251,0.2418736920268794,92.41998432060464
24OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,85.223,0.262,0.2418736920268794,92.41998432060464
25OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,80.004,0.233,0.2418736920268794,92.41998432060464
26OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,83.696,0.257,0.2418736920268794,92.41998432060464
27OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.58,1.6,MQ,YES,136.684,0.307,0.22704749830067159,127.34952003479003
28OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,1.6,MQ,YES,107.924,0.174,0.21577439665794373,120.10910271779123
29OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.58,4.4,MQ,YES,102.589,0.262,0.2546864638477564,95.85817885806533
30OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,4.4,MQ,YES,63.026,0.246,0.24021903455257415,78.57133988470702
31OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,0.25,3.0,MQ,YES,131.852,0.295,0.25444236638915035,105.68448104858399
32OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.5,3.0,MQ,YES,65.3,0.272,0.23907172138301228,92.26803161446473
33OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,1.0,MQ,YES,157.64,0.409,0.3182039839029312,129.14827041625978
34OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,4.4,MQ,YES,75.772,0.254,0.242330139881753,78.57132359594969
35OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,80.386,0.256,0.2418736920268794,92.41998432060464
36OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,76.14,0.247,0.2418736920268794,92.41998432060464
37OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,78.939,0.251,0.2418736920268794,92.41998432060464
38OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,155.532,0.297,0.2418736920268794,92.41998432060464
39OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,1.375,3.0,MQ,YES,75.29,0.214,0.2418736920268794,92.41998432060464
40OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,1.727,MQ,YES,91.341,0.2,0.20959994822740555,93.09936740692834
41OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,1.727,MQ,YES,96.467,0.2,0.20959994822740555,93.09936740692834
42OD,HSPC,Micromixer,0.0,8.547600000000001,3.192,3.192,2.17,1.727,MQ,YES,83.115,0.203,0.20959994822740555,93.09936740692834
01OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.58,1.6,MQ,YES,230.059,0.349,0.24068618446588516,218.1778500366211
02OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.17,1.6,MQ,YES,298.002,0.263,0.23828342393040658,214.0008450317383
03OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.58,4.4,MQ,YES,157.882,0.088,0.10437506668679575,152.0830827331543
04OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.17,4.4,MQ,YES,125.303,0.065,0.0957244351127052,145.08894927978517
05OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.25,3.0,MQ,YES,183.962,0.16,0.15904193580150605,171.4108106994629
06OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.5,3.0,MQ,YES,155.385,0.054,0.1030674558505416,158.37848358154298
07OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,1.0,MQ,YES,232.108,0.322,0.26172381348907947,213.0965495300293
08OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,5.0,MQ,YES,125.924,0.058,0.09899338241169853,133.82311912536622
09OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,169.717,0.119,0.11872374684390835,159.78640747070312
10OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,164.343,0.091,0.11872374684390835,159.78640747070312
11OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,162.206,0.121,0.11872374684390835,159.78640747070312
12OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,160.342,0.095,0.11872374684390835,159.78640747070312
13OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,158.912,0.087,0.11872374684390835,159.78640747070312
14OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.58,1.6,MQ,YES,189.764,0.195,0.24068618446588516,218.1778500366211
15OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.17,1.6,MQ,YES,229.416,0.244,0.23828342393040658,214.0008450317383
16OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.58,4.4,MQ,YES,140.386,0.047,0.10437506668679575,152.0830827331543
17OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.17,4.4,MQ,YES,117.314,0.046,0.0957244351127052,145.08894927978517
18OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.25,3.0,MQ,YES,167.216,0.071,0.15904193580150605,171.4108106994629
19OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.5,3.0,MQ,YES,137.968,0.05,0.1030674558505416,158.37848358154298
20OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,1.0,MQ,YES,240.863,0.252,0.26172381348907947,213.0965495300293
21OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,5.0,MQ,YES,115.891,0.07,0.09899338241169853,133.82311912536622
22OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,139.586,0.08,0.11872374684390835,159.78640747070312
23OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,141.538,0.064,0.11872374684390835,159.78640747070312
24OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,139.883,0.062,0.11872374684390835,159.78640747070312
25OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,139.657,0.065,0.11872374684390835,159.78640747070312
26OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,146.755,0.081,0.11872374684390835,159.78640747070312
27OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.58,1.6,MQ,YES,220.699,0.271,0.24068618446588516,218.1778500366211
28OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.17,1.6,MQ,YES,303.927,0.274,0.23828342393040658,214.0008450317383
29OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.58,4.4,MQ,YES,159.526,0.071,0.10437506668679575,152.0830827331543
30OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.17,4.4,MQ,YES,125.978,0.027,0.0957244351127052,145.08894927978517
31OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,0.25,3.0,MQ,YES,191.239,0.132,0.15904193580150605,171.4108106994629
32OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.5,3.0,MQ,YES,158.28,0.059,0.1030674558505416,158.37848358154298
33OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,1.0,MQ,YES,236.083,0.26,0.26172381348907947,213.0965495300293
34OM ,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,5.0,MQ,YES,130.988,0.044,0.09899338241169853,133.82311912536622
35OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,160.969,0.082,0.11872374684390835,159.78640747070312
36OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,158.593,0.085,0.11872374684390835,159.78640747070312
37OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,161.035,0.061,0.11872374684390835,159.78640747070312
38OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,171.769,0.111,0.11872374684390835,159.78640747070312
39OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,1.375,3.0,MQ,YES,161.298,0.103,0.11872374684390835,159.78640747070312
40OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.5,5.0,MQ,YES,114.922,0.056,0.09363906249403954,133.3970788574219
41OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.5,5.0,MQ,YES,109.23,0.05,0.09363906249403954,133.3970788574219
42OM,ESM,Micromixer,24.779,8.547600000000001,10.121,0.0,2.5,5.0,MQ,YES,107.303,0.055,0.09363906249403954,133.3970788574219
T1,ESM,Micromixer,3.0,8.547600000000001,2.0,0.0,1.75,3.0,MQ,YES,81.0,0.112,0.167478787638247,95.26342617685592
T2,ESM,Micromixer,3.0,8.547600000000001,2.0,0.0,1.0,10.0,MQ,YES,79.0,0.109,0.16562145933508873,91.83013026641666
T3,ESM,Micromixer,4.95,8.547600000000001,3.05,0.0,2.0,7.0,PBS,YES,98.0,0.152,0.1643341902643442,80.59837268704263
T4,ESM,Micromixer,4.95,8.547600000000001,3.05,0.0,1.4,4.7,PBS,YES,118.0,0.205,0.1659652139246464,81.08311993217468
T5,ESM,Micromixer,4.95,8.547600000000001,3.05,0.0,1.0,3.0,PBS,YES,160.0,0.239,0.17062721759080887,96.75230895345639
